"0","solutions <- read.csv(""solutions.csv"")"
"0",""
"0","rf_X <- ""8%"""
"0","rf_Y <- ""8.8%"""
"0","s_X <- ""+0%"""
"0","s_Y <- ""+0%"""
"0","G_X <- ""0.3%"""
"0","G_Y <- ""0.3%"""
"0","G_bank <- ""0.2%"""
"0","Company_X <- ""X"""
"0","Company_Y <- ""Y"""
"0","Bank <- ""Bank"""
"0","floating_rate <- ""LIBOR"""
"0",""
"0",""
"0",""
"0","for (i in 1:5) {"
"0","  rf_Y_Bk <- solutions$r_f_B_Bk[i]"
"0","  s_Bk_Y <- solutions$s_Bk_B[i]"
"0","  rf_Bk_X <- solutions$r_f_Bk_A[i]"
"0","  s_X_Bk <- solutions$s_A_Bk[i]"
"0","  "
"0","  par(mar = c(0, 0, 0, 0))"
"0","  "
"0","  plotDiagram(rf_X, rf_Y, s_X, s_Y, G_X, G_Y, G_bank, s_X_Bk, s_Bk_Y, rf_Y_Bk, rf_Bk_X, Company_X, Company_Y, Bank, floating_rate)"
"0","  "
"0","}"
